candidate_id,rank,score,reasoning
CAND_0039383,1,0.9453,"Strong match for Redrob's retrieval and ranking intelligence layer: Applied ML Engineer with 7.1 years of experience at Meesho (previously at Swiggy, Paytm). Demonstrates core competencies in FAISS, Vector Search and desirable skills like QLoRA and a verified Hugging Face Transformers assessment of 86%, with solid engagement signals (response rate 61%)."
CAND_0007009,2,0.9370,"Strong match for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer with 7.9 years of experience at Wysa (previously at PolicyBazaar, Netflix). Demonstrates core competencies in Weaviate, Python and desirable skills like Learning to Rank and a verified Statistical Modeling assessment of 51%, with solid engagement signals (response rate 62%)."
CAND_0046525,3,0.9339,"Strong match for Redrob's retrieval and ranking intelligence layer: Senior Machine Learning Engineer with 6.1 years of experience at Genpact AI (previously at LinkedIn). Demonstrates core competencies in Information Retrieval, Qdrant and desirable skills like Elasticsearch and a verified LangChain assessment of 96%, with solid engagement signals (response rate 88%)."
CAND_0052328,4,0.9339,"Strong match for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer with 6.5 years of experience at Amazon (previously at Observe.AI). Demonstrates core competencies in Vector Search, Python and desirable skills like LoRA and a verified LoRA assessment of 85%, with solid engagement signals (response rate 79%)."
CAND_0041610,5,0.9273,"Strong match for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer with 6.7 years of experience at Zoho (previously at Observe.AI, InMobi). Demonstrates core competencies in Embeddings and desirable skills like LoRA and a verified OpenCV assessment of 73%, with solid engagement signals (response rate 52%)."
CAND_0017960,6,0.9255,"Strong match for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer with 7.7 years of experience at Nykaa (previously at Wysa, Sarvam AI). Demonstrates core competencies in Qdrant, Python and desirable skills like QLoRA, with solid engagement signals (response rate 72%)."
CAND_0071974,7,0.9201,"Strong match for Redrob's retrieval and ranking intelligence layer: Senior AI Engineer with 7.8 years of experience at Netflix (previously at Meta, Mad Street Den). Demonstrates core competencies in Weaviate, Pinecone and desirable skills like LoRA and a verified LoRA assessment of 87%, with solid engagement signals (response rate 76%)."
CAND_0060054,8,0.9150,"Strong match for Redrob's retrieval and ranking intelligence layer: AI Engineer with 6.4 years of experience at Mad Street Den (previously at Zomato, Uber). Demonstrates core competencies in Weaviate, FAISS and desirable skills like TensorFlow and a verified TensorFlow assessment of 90%, with solid engagement signals (response rate 86%)."
CAND_0043228,9,0.9111,"Strong match for Redrob's retrieval and ranking intelligence layer: Applied ML Engineer with 6.8 years of experience at Zoho (previously at Vedantu, Yellow.ai). Demonstrates core competencies in Vector Search, Weaviate and desirable skills like NLP and a verified Image Classification assessment of 84%, with solid engagement signals (response rate 41%)."
CAND_0042029,10,0.9033,"Active developer contributing to open-source (GitHub score 79), currently Senior Data Scientist at Flipkart with 6.5 years (previously at Observe.AI). Brings core competencies in RAG, Embeddings and desirable skills like PyTorch relevant to the retrieval engineering focus of this role."
CAND_0080766,11,0.8999,"Strong match for Redrob's retrieval and ranking intelligence layer: Staff Machine Learning Engineer with 8.8 years of experience at Salesforce (previously at Aganitha, Swiggy). Demonstrates core competencies in Python, Milvus and desirable skills like LoRA and a verified Weaviate assessment of 84%, with solid engagement signals (response rate 66%)."
CAND_0057563,12,0.8998,"Strong match for Redrob's retrieval and ranking intelligence layer: NLP Engineer with 6.8 years of experience at Locobuzz (previously at Yellow.ai, Zoho). Demonstrates core competencies in RAG and desirable skills like Elasticsearch and a verified Deep Learning assessment of 81%, with solid engagement signals (response rate 83%)."
CAND_0036184,13,0.8989,"Strong match for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer with 6.0 years of experience at CRED (previously at PolicyBazaar). Demonstrates core competencies in FAISS, Semantic Search and desirable skills like QLoRA and a verified GANs assessment of 87%, with solid engagement signals (response rate 90%)."
CAND_0007411,14,0.8916,"Strong match for Redrob's retrieval and ranking intelligence layer: Senior Machine Learning Engineer with 8.0 years of experience at Amazon (previously at Yellow.ai). Demonstrates core competencies in Vector Search, Information Retrieval and desirable skills like OpenSearch and a verified Vector Search assessment of 91%, with solid engagement signals (response rate 12%)."
CAND_0094759,15,0.8914,"Strong match for Redrob's retrieval and ranking intelligence layer: Lead AI Engineer with 8.6 years of experience at Meta (previously at Apple, Locobuzz). Demonstrates core competencies in Semantic Search, Qdrant and desirable skills like Learning to Rank and a verified Prompt Engineering assessment of 81%, with solid engagement signals (response rate 11%)."
CAND_0049896,16,0.8891,"Strong match for Redrob's retrieval and ranking intelligence layer: Search Engineer with 7.3 years of experience at Unacademy (previously at Flipkart). Demonstrates core competencies in Information Retrieval, Vector Search and desirable skills like PyTorch, with solid engagement signals (response rate 43%)."
CAND_0010149,17,0.8863,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at Glance (6.9 yrs) (previously at InMobi, upGrad). Assessment data confirms capabilities — core competencies in Milvus, Vector Search and desirable skills like Learning to Rank and a verified Computer Vision assessment of 62%."
CAND_0010685,18,0.8845,"Strong match for Redrob's retrieval and ranking intelligence layer: NLP Engineer with 6.7 years of experience at Rephrase.ai (previously at Microsoft, Mad Street Den). Demonstrates core competencies in Information Retrieval, RAG and desirable skills like PyTorch, with solid engagement signals (response rate 83%)."
CAND_0016163,19,0.8804,"Active developer contributing to open-source (GitHub score 95), currently Applied ML Engineer at Dream11 with 6.7 years (previously at Verloop.io, Amazon). Brings core competencies in Weaviate, Embeddings and desirable skills like TensorFlow relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0030348,20,0.8791,"Strong match for Redrob's retrieval and ranking intelligence layer: Machine Learning Engineer with 4.5 years of experience at BYJU'S (previously at PolicyBazaar). Demonstrates core competencies in Embeddings, Vector Search and desirable skills like PyTorch and a verified LlamaIndex assessment of 87%, with solid engagement signals (response rate 54%)."
CAND_0033861,21,0.8777,"Strong match for Redrob's retrieval and ranking intelligence layer: Senior NLP Engineer with 8.0 years of experience at Mad Street Den (previously at Sarvam AI, Paytm). Demonstrates core competencies in Weaviate, Pinecone and desirable skills like LoRA and a verified Reinforcement Learning assessment of 90%, with solid engagement signals (response rate 16%)."
CAND_0053591,22,0.8777,"Strong match for Redrob's retrieval and ranking intelligence layer: AI Engineer with 5.3 years of experience at Ola (previously at Swiggy). Demonstrates core competencies in Embeddings, Milvus and desirable skills like OpenSearch and a verified LangChain assessment of 90%, with solid engagement signals (response rate 81%)."
CAND_0099401,23,0.8733,"Adjacent-title candidate with transferable depth: currently NLP Engineer at Dream11 (7.7 yrs) (previously at Genpact AI, Microsoft). Career history shows production experience with Embeddings, Qdrant, Information Retrieval, making them relevant despite the generalist title."
CAND_0026532,24,0.8723,"Strong match for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer with 4.8 years of experience at Zomato (previously at Mad Street Den). Demonstrates core competencies in Embeddings, Semantic Search and desirable skills like LoRA and a verified TTS assessment of 91%, with solid engagement signals (response rate 52%)."
CAND_0052335,25,0.8691,"Strong match for Redrob's retrieval and ranking intelligence layer: Applied ML Engineer with 6.4 years of experience at Aganitha (previously at Wysa). Demonstrates core competencies in Semantic Search and desirable skills like PyTorch, with solid engagement signals (response rate 79%)."
CAND_0086022,26,0.8669,"Active developer contributing to open-source (GitHub score 75), currently Senior Applied Scientist at Sarvam AI with 5.3 years (previously at Uber). Brings core competencies in Vector Search, Pinecone and desirable skills like Fine-tuning LLMs relevant to the retrieval engineering focus of this role."
CAND_0066999,27,0.8620,"Active developer contributing to open-source (GitHub score 94), currently Recommendation Systems Engineer at Microsoft with 5.9 years (previously at Amazon). Brings core competencies in FAISS, Pinecone and desirable skills like OpenSearch relevant to the retrieval engineering focus of this role."
CAND_0043860,28,0.8577,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Junior ML Engineer at Aganitha (6.1 yrs) (previously at Nykaa). Assessment data confirms capabilities — core competencies in Semantic Search, Information Retrieval and desirable skills like PyTorch and a verified Information Retrieval assessment of 84%."
CAND_0096142,29,0.8576,"Active developer contributing to open-source (GitHub score 80), currently Applied ML Engineer at upGrad with 5.0 years (previously at BYJU'S). Brings core competencies in Weaviate, Pinecone and desirable skills like LoRA relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0050876,30,0.8551,"Active developer contributing to open-source (GitHub score 86), currently Applied ML Engineer at Freshworks with 6.0 years (previously at Yellow.ai, Razorpay). Brings core competencies in Qdrant, FAISS and desirable skills like Machine Learning relevant to the retrieval engineering focus of this role."
CAND_0073504,31,0.8536,"Active developer contributing to open-source (GitHub score 62), currently Junior ML Engineer at PolicyBazaar with 6.6 years (previously at Genpact AI). Brings core competencies in RAG, Vector Search and desirable skills like Elasticsearch relevant to the retrieval engineering focus of this role."
CAND_0076251,32,0.8533,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Search Engineer at Haptik (7.6 yrs) (previously at CRED, Microsoft). Assessment data confirms capabilities — core competencies in Weaviate, Semantic Search and desirable skills like Fine-tuning LLMs and a verified Weaviate assessment of 76%."
CAND_0092255,33,0.8514,"Active developer contributing to open-source (GitHub score 78), currently ML Engineer at InMobi with 5.2 years (previously at upGrad, Saarthi.ai). Brings core competencies in Weaviate, Semantic Search and desirable skills like Machine Learning relevant to the retrieval engineering focus of this role."
CAND_0009024,34,0.8489,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Search Engineer at Google (5.2 yrs) (previously at Aganitha). Assessment data confirms capabilities — core competencies in Qdrant, FAISS and desirable skills like PEFT and a verified PEFT assessment of 90%."
CAND_0010541,35,0.8480,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at Wysa (6.2 yrs). Assessment data confirms capabilities — core competencies in Pinecone, Weaviate and desirable skills like LoRA and a verified Weaviate assessment of 77%."
CAND_0008978,36,0.8475,"Active developer contributing to open-source (GitHub score 75), currently Junior ML Engineer at Tech Mahindra with 6.7 years (previously at HCL, Zoho). Brings core competencies in Embeddings, FAISS and desirable skills like Machine Learning relevant to the retrieval engineering focus of this role."
CAND_0075439,37,0.8472,"Strong match for Redrob's retrieval and ranking intelligence layer: Machine Learning Engineer with 4.3 years of experience at Flipkart (previously at Genpact AI). Demonstrates core competencies in Vector Search, Information Retrieval and desirable skills like Learning to Rank and a verified Learning to Rank assessment of 85%, with solid engagement signals (response rate 56%)."
CAND_0010257,38,0.8447,"Active developer contributing to open-source (GitHub score 46), currently Senior Data Scientist at Google with 6.5 years (previously at PharmEasy). Brings core competencies in Milvus, Python and desirable skills like TensorFlow relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0093193,39,0.8406,Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Senior Machine Learning Engineer at Niramai (7.9 yrs) (previously at Netflix). Assessment data confirms capabilities — core competencies in Qdrant and desirable skills like OpenSearch and a verified Learning to Rank assessment of 87%.
CAND_0013393,40,0.8398,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at Freshworks (5.3 yrs) (previously at Tech Mahindra, PharmEasy). Assessment data confirms capabilities — core competencies in Embeddings, Pinecone and desirable skills like PyTorch and a verified Pinecone assessment of 79%."
CAND_0012957,41,0.8385,"Active developer contributing to open-source (GitHub score 54), currently Search Engineer at Razorpay with 4.9 years (previously at Mad Street Den). Brings core competencies in RAG, Qdrant and desirable skills like PEFT relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0060072,42,0.8380,"Active developer contributing to open-source (GitHub score 82), currently Staff Machine Learning Engineer at Amazon with 5.7 years (previously at Wysa). Brings core competencies in Milvus, Qdrant and desirable skills like PyTorch relevant to the retrieval engineering focus of this role."
CAND_0061175,43,0.8378,"Active developer contributing to open-source (GitHub score 50), currently AI Research Engineer at Haptik with 6.7 years (previously at Mad Street Den). Brings core competencies in Python, Milvus, Vector Search relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0070202,44,0.8352,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Machine Learning Engineer at BYJU'S (5.1 yrs) (previously at Dream11). Assessment data confirms capabilities — core competencies in Embeddings, Qdrant and desirable skills like LoRA and a verified Object Detection assessment of 89%."
CAND_0067866,45,0.8330,"Adjacent-title candidate with transferable depth: currently Senior Software Engineer (ML) at Tech Mahindra (6.4 yrs) (previously at Freshworks, Paytm). Career history shows production experience with Embeddings, Elasticsearch, LoRA, making them relevant despite the generalist title."
CAND_0015528,46,0.8330,"Active developer contributing to open-source (GitHub score 51), currently Applied ML Engineer at Krutrim with 7.4 years (previously at Locobuzz, Rephrase.ai). Brings core competencies in Weaviate, Information Retrieval and desirable skills like TensorFlow relevant to the retrieval engineering focus of this role."
CAND_0004402,47,0.8328,Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at Yellow.ai (6.0 yrs) (previously at Zomato). Assessment data confirms capabilities — core competencies in Qdrant and desirable skills like OpenSearch and a verified TTS assessment of 86%.
CAND_0061257,48,0.8293,"Strong match for Redrob's retrieval and ranking intelligence layer: Staff Machine Learning Engineer with 8.0 years of experience at LinkedIn (previously at Yellow.ai). Demonstrates core competencies in Python and desirable skills like PEFT and a verified Haystack assessment of 70%, with solid engagement signals (response rate 87%)."
CAND_0032216,49,0.8278,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at upGrad (6.1 yrs) (previously at Zoho, Vedantu). Assessment data confirms capabilities — core competencies in Information Retrieval, Qdrant and desirable skills like Learning to Rank and a verified Time Series assessment of 71%."
CAND_0040178,50,0.8247,"Adjacent-title candidate with transferable depth: currently ML Engineer at Meesho (5.0 yrs) (previously at InMobi, Niramai). Career history shows production experience with Weaviate, Fine-tuning LLMs, Vector Search, making them relevant despite the generalist title."
CAND_0054100,51,0.8224,"Active developer contributing to open-source (GitHub score 73), currently Junior ML Engineer at Zoho with 6.0 years (previously at Unacademy, Freshworks). Brings core competencies in Vector Search, Semantic Search and desirable skills like QLoRA relevant to the retrieval engineering focus of this role."
CAND_0011125,52,0.8213,"Active developer contributing to open-source (GitHub score 84), currently Junior ML Engineer at Wysa with 6.6 years (previously at Flipkart). Brings core competencies in Information Retrieval, Embeddings and desirable skills like Fine-tuning LLMs relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0078492,53,0.8183,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer at Verloop.io (5.1 yrs) (previously at Adobe). Assessment data confirms capabilities — core competencies in FAISS, Qdrant and desirable skills like Machine Learning and a verified Machine Learning assessment of 66%."
CAND_0079284,54,0.8183,Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Machine Learning Engineer at Google (4.9 yrs) (previously at Swiggy). Assessment data confirms capabilities — core competencies in Qdrant and desirable skills like QLoRA and a verified scikit-learn assessment of 84%.
CAND_0018653,55,0.8129,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at Vedantu (6.5 yrs) (previously at Locobuzz). Assessment data confirms capabilities — core competencies in RAG, Vector Search, FAISS and a verified RAG assessment of 79%."
CAND_0047327,56,0.8130,"Adjacent-title candidate with transferable depth: currently Junior ML Engineer at Vedantu (5.0 yrs) (previously at PharmEasy, TCS). Career history shows production experience with OpenSearch, QLoRA, Qdrant, making them relevant despite the generalist title."
CAND_0061339,57,0.8119,"Active developer contributing to open-source (GitHub score 86), currently Search Engineer at Rephrase.ai with 4.2 years (previously at Zoho, Krutrim). Brings core competencies in Information Retrieval, Milvus and desirable skills like TensorFlow relevant to the retrieval engineering focus of this role."
CAND_0087364,58,0.8099,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Recommendation Systems Engineer at Glance (4.9 yrs) (previously at Rephrase.ai). Assessment data confirms capabilities — core competencies in Qdrant, Milvus and desirable skills like OpenSearch and a verified Milvus assessment of 79%."
CAND_0024620,59,0.8074,"Adjacent-title candidate with transferable depth: currently AI Engineer at PharmEasy (5.9 yrs) (previously at Glance, Saarthi.ai). Career history shows production experience with Semantic Search, Information Retrieval, Python, making them relevant despite the generalist title."
CAND_0043637,60,0.8072,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Junior ML Engineer at Rephrase.ai (5.5 yrs) (previously at Yellow.ai, Genpact AI). Assessment data confirms capabilities — core competencies in Milvus and desirable skills like PyTorch and a verified Weights & Biases assessment of 80%."
CAND_0098780,61,0.8063,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at Zomato (5.9 yrs) (previously at Unacademy). Assessment data confirms capabilities — core competencies in Semantic Search, Milvus and desirable skills like PEFT and a verified Semantic Search assessment of 48%."
CAND_0064270,62,0.8052,Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Applied ML Engineer at Verloop.io (4.2 yrs) (previously at Uber). Assessment data confirms capabilities — core competencies in Embeddings and desirable skills like PyTorch and a verified LlamaIndex assessment of 74%.
CAND_0062009,63,0.8049,"Active developer contributing to open-source (GitHub score 65), currently Junior ML Engineer at Freshworks with 5.9 years (previously at Tech Mahindra). Brings core competencies in Pinecone and desirable skills like PyTorch relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0037944,64,0.8038,"Active developer contributing to open-source (GitHub score 83), currently Senior Data Scientist at Vedantu with 4.9 years (previously at PolicyBazaar). Brings core competencies in Vector Search, Embeddings and desirable skills like Machine Learning relevant to the retrieval engineering focus of this role."
CAND_0002120,65,0.8027,"Active developer contributing to open-source (GitHub score 50), currently ML Engineer at HCL with 6.5 years (previously at BYJU'S). Brings core competencies in RAG, Information Retrieval, Pinecone relevant to the retrieval engineering focus of this role."
CAND_0065514,66,0.7995,"Active developer contributing to open-source (GitHub score 52), currently ML Engineer at Genpact AI with 6.6 years (previously at Rephrase.ai, Glance). Brings core competencies in Vector Search, Pinecone and desirable skills like Elasticsearch relevant to the retrieval engineering focus of this role."
CAND_0013613,67,0.7992,"Strong match for Redrob's retrieval and ranking intelligence layer: Machine Learning Engineer with 4.7 years of experience at Adobe (previously at Razorpay, Salesforce). Demonstrates core competencies in Weaviate and desirable skills like LoRA and a verified TensorFlow assessment of 89%, with solid engagement signals (response rate 73%)."
CAND_0032515,68,0.7956,"Active developer contributing to open-source (GitHub score 67), currently Machine Learning Engineer at PharmEasy with 5.1 years (previously at Razorpay, Zoho). Brings core competencies in Milvus, Vector Search and desirable skills like QLoRA relevant to the retrieval engineering focus of this role."
CAND_0005538,69,0.7938,"Active developer contributing to open-source (GitHub score 58), currently Senior AI Engineer at Adobe with 5.9 years (previously at Locobuzz, Google). Brings core competencies in Python and desirable skills like QLoRA relevant to the retrieval engineering focus of this role."
CAND_0071939,70,0.7937,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Data Scientist at Krutrim (6.4 yrs) (previously at Genpact AI). Assessment data confirms capabilities — core competencies in Embeddings, Qdrant and desirable skills like Elasticsearch and a verified QLoRA assessment of 48%."
CAND_0067041,71,0.7936,"Active developer contributing to open-source (GitHub score 56), currently Data Scientist at Saarthi.ai with 6.9 years (previously at Niramai, Tech Mahindra). Brings core competencies in Milvus, Weaviate and desirable skills like Learning to Rank relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0061819,72,0.7930,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Junior ML Engineer at Aganitha (5.0 yrs) (previously at Swiggy, BYJU'S). Assessment data confirms capabilities — core competencies in Python, RAG and desirable skills like Machine Learning and a verified Qdrant assessment of 77%. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0067643,73,0.7925,"Active developer contributing to open-source (GitHub score 73), currently AI Research Engineer at PhonePe with 6.0 years (previously at PolicyBazaar, Saarthi.ai). Brings core competencies in Qdrant and desirable skills like Elasticsearch relevant to the retrieval engineering focus of this role."
CAND_0070496,74,0.7911,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Senior Software Engineer at PolicyBazaar (6.0 yrs) (previously at InMobi, Stark Industries). Assessment data confirms capabilities — core competencies in Information Retrieval and desirable skills like OpenSearch and a verified Hugging Face Transformers assessment of 77%."
CAND_0021491,75,0.7896,"Active developer contributing to open-source (GitHub score 64), currently AI Research Engineer at Wysa with 6.1 years (previously at Wipro). Brings core competencies in Vector Search, Python and desirable skills like LoRA relevant to the retrieval engineering focus of this role."
CAND_0060538,76,0.7808,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at Verloop.io (5.2 yrs) (previously at TCS). Assessment data confirms capabilities — core competencies in Embeddings, Milvus and desirable skills like OpenSearch and a verified Machine Learning assessment of 87%."
CAND_0045475,77,0.7804,"Active developer contributing to open-source (GitHub score 41), currently ML Engineer at Genpact AI with 4.9 years (previously at Razorpay). Brings core competencies in Pinecone, FAISS and desirable skills like PyTorch relevant to the retrieval engineering focus of this role."
CAND_0053605,78,0.7803,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Senior Software Engineer (ML) at Verloop.io (6.9 yrs) (previously at TCS). Assessment data confirms capabilities — core competencies in Semantic Search, RAG and a verified pgvector assessment of 80%."
CAND_0019159,79,0.7803,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at Genpact AI (6.1 yrs) (previously at Observe.AI, Krutrim). Assessment data confirms capabilities — core competencies in Vector Search, Qdrant and desirable skills like Spark and a verified Machine Learning assessment of 77%."
CAND_0005269,80,0.7794,"Active developer contributing to open-source (GitHub score 55), currently Senior Software Engineer (ML) at Sarvam AI with 6.1 years (previously at Saarthi.ai). Brings core competencies in Information Retrieval, FAISS and desirable skills like Machine Learning relevant to the retrieval engineering focus of this role."
CAND_0091899,81,0.7792,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Senior Software Engineer (ML) at PhonePe (5.8 yrs) (previously at Verloop.io). Assessment data confirms capabilities — core competencies in Semantic Search, FAISS and desirable skills like Machine Learning and a verified Milvus assessment of 84%."
CAND_0095567,82,0.7788,"Active developer contributing to open-source (GitHub score 84), currently Data Scientist at Genpact AI with 5.1 years (previously at PolicyBazaar). Brings core competencies in Milvus, Weaviate and desirable skills like PyTorch relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0028422,83,0.7787,"Active developer contributing to open-source (GitHub score 72), currently Junior ML Engineer at Yellow.ai with 5.5 years (previously at Ola, Freshworks). Brings core competencies in Pinecone, Vector Search and desirable skills like OpenSearch relevant to the retrieval engineering focus of this role."
CAND_0024203,84,0.7780,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Junior ML Engineer at Razorpay (4.4 yrs) (previously at InMobi). Assessment data confirms capabilities — core competencies in Python, RAG and desirable skills like Elasticsearch and a verified Time Series assessment of 82%."
CAND_0057701,85,0.7773,"Active developer contributing to open-source (GitHub score 65), currently Recommendation Systems Engineer at Verloop.io with 4.1 years. Brings core competencies in Qdrant, Python and desirable skills like OpenSearch relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability."
CAND_0095528,86,0.7771,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Senior Data Scientist at Netflix (5.3 yrs) (previously at Adobe). Assessment data confirms capabilities — core competencies in Semantic Search, Vector Search and desirable skills like OpenSearch and a verified pgvector assessment of 87%."
CAND_0046353,87,0.7759,"Active developer contributing to open-source (GitHub score 77), currently ML Engineer at Razorpay with 6.4 years (previously at Paytm, Vedantu). Brings core competencies in FAISS, Qdrant and desirable skills like PyTorch relevant to the retrieval engineering focus of this role. However, long notice period (120 days) exceeds the JD's preference for sub-30-day availability; and self-reported skills aren't fully corroborated by career-history descriptions."
CAND_0063138,88,0.7756,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: Analytics Engineer at Zoho (7.2 yrs) (previously at Capgemini, PolicyBazaar). Assessment data confirms capabilities — core competencies in Embeddings and desirable skills like Spark and a verified MLflow assessment of 78%. However, self-reported skills aren't fully corroborated by career-history descriptions."
CAND_0082086,89,0.7754,"Active developer contributing to open-source (GitHub score 83), currently Senior Software Engineer (ML) at Razorpay with 6.0 years (previously at Swiggy). Brings core competencies in FAISS, Pinecone and desirable skills like PyTorch relevant to the retrieval engineering focus of this role."
CAND_0070333,90,0.7754,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at TCS (4.7 yrs) (previously at PhonePe). Assessment data confirms capabilities — core competencies in FAISS, Weaviate and desirable skills like Elasticsearch and a verified FAISS assessment of 78%."
CAND_0032996,91,0.7751,"Adjacent-title candidate with transferable depth: currently Junior ML Engineer at Ola (6.4 yrs) (previously at Verloop.io). Career history shows production experience with Machine Learning, Milvus, Learning to Rank, making them relevant despite the generalist title."
CAND_0008239,92,0.7746,"Active developer contributing to open-source (GitHub score 57), currently AI Engineer at Apple with 4.0 years. Brings core competencies in Milvus, Semantic Search and desirable skills like Elasticsearch relevant to the retrieval engineering focus of this role."
CAND_0093883,93,0.7718,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at Wysa (5.0 yrs) (previously at PharmEasy, Wipro). Assessment data confirms capabilities — core competencies in Qdrant, Semantic Search and desirable skills like LoRA and a verified OpenCV assessment of 72%."
CAND_0040200,94,0.7714,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at PharmEasy (5.5 yrs) (previously at Haptik). Assessment data confirms capabilities — core competencies in FAISS, Weaviate and desirable skills like NLP and a verified Weaviate assessment of 46%."
CAND_0078042,95,0.7706,"Active developer contributing to open-source (GitHub score 84), currently Applied ML Engineer at PolicyBazaar with 4.7 years (previously at Ola). Brings core competencies in Semantic Search, Pinecone and desirable skills like OpenSearch relevant to the retrieval engineering focus of this role."
CAND_0087783,96,0.7702,"Active developer contributing to open-source (GitHub score 72), currently Senior Software Engineer (ML) at Meesho with 6.7 years (previously at Flipkart, Paytm). Brings core competencies in Embeddings, Qdrant and desirable skills like Airflow relevant to the retrieval engineering focus of this role."
CAND_0019480,97,0.7702,"Strong match for Redrob's retrieval and ranking intelligence layer: NLP Engineer with 2.8 years of experience at Meesho (previously at InMobi, Vedantu). Demonstrates core competencies in Milvus and desirable skills like TensorFlow and a verified LLMs assessment of 76%, with solid engagement signals (response rate 87%)."
CAND_0018094,98,0.7676,"Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: ML Engineer at Mad Street Den (5.2 yrs) (previously at BYJU'S). Assessment data confirms capabilities — core competencies in Semantic Search, Pinecone and desirable skills like QLoRA and a verified Feature Engineering assessment of 71%."
CAND_0065277,99,0.7670,"Active developer contributing to open-source (GitHub score 64), currently Computer Vision Engineer at Aganitha with 6.3 years (previously at Mad Street Den). Brings core competencies in Vector Search, Milvus and desirable skills like Fine-tuning LLMs relevant to the retrieval engineering focus of this role."
CAND_0033179,100,0.7667,Platform-verified technical fit for Redrob's retrieval and ranking intelligence layer: AI Research Engineer at Wipro (6.9 yrs) (previously at CRED). Assessment data confirms capabilities — core competencies in Information Retrieval and desirable skills like OpenSearch and a verified Speech Recognition assessment of 82%.
